"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"04.09.2026","382,53","380,33","385,26","380,12","149,37K","-0,43%"
"03.09.2026","384,19","382,06","386,20","377,71","215,16K","1,22%"
"02.09.2026","379,56","374,93","383,80","372,52","278,60K","1,89%"
"01.09.2026","372,52","366,02","374,36","364,49","293,93K","1,68%"
"31.08.2026","366,38","372,48","373,47","365,65","389,09K","-0,55%"
"28.08.2026","368,40","377,79","377,79","367,96","554,80K","-1,29%"
"27.08.2026","373,20","380,99","383,01","372,09","310,58K","-2,44%"
"26.08.2026","382,55","382,88","385,97","380,88","240,57K","-0,20%"
"25.08.2026","383,30","381,54","383,69","375,21","214,64K","0,94%"
"24.08.2026","379,74","379,09","381,54","375,18","199,26K","0,20%"
"21.08.2026","378,97","375,09","379,83","373,72","192,83K","2,37%"
"20.08.2026","370,21","368,14","377,91","368,14","298,47K","0,33%"
"19.08.2026","368,98","371,98","380,37","365,58","258,15K","0,15%"
"18.08.2026","368,44","376,21","389,70","365,78","350,44K","-2,60%"
"17.08.2026","378,28","385,23","392,39","375,51","440,31K","-2,09%"
"14.08.2026","386,36","384,30","392,16","376,00","455,40K","2,99%"
"13.08.2026","375,14","373,73","379,43","370,55","339,31K","0,78%"
